date,open,high,low,close,volume
 2009-08-28,2273.65,2287.53,2177.92,2193.52,38396800
 2009-08-31,2163.01,2163.01,2043.36,2046.59,36413592
 2009-09-01,2033.44,2115.83,2033.44,2076.68,30525900
 2009-09-02,2062.88,2130.99,2053.6,2123.5,26974638
 2009-09-03,2127.21,2237.33,2119.46,2230.52,39655072
 2009-09-04,2232.02,2262.54,2218.2,2237.49,33607520
 2009-09-07,2254.75,2293.12,2237.86,2253.8,32058148
 2009-09-08,2240.82,2295.35,2211.44,2294.89,31528260
 2009-09-09,2307.69,2322.86,2271.9,2305,32930988
 2009-09-10,2295.8,2311.36,2272.85,2284.07,23698048
 2009-09-11,2279.32,2364.75,2279.32,2356.98,34236824
 2009-09-14,2361.99,2388.28,2351.42,2384.62,30843072
 2009-09-15,2387.4,2405.6,2359.2,2385.33,30514948
 2009-09-16,2373.77,2380.09,2312.56,2336.61,31516072
 2009-09-17,2354.92,2389.34,2354.92,2383.03,33435996
 2009-09-18,2386.08,2389.74,2279.08,2296.32,38456776
 2009-09-21,2271.08,2292.72,2216.36,2290.26,27336524
 2009-09-22,2280.21,2307.73,2232.11,2233.08,26704414
 2009-09-23,2236.3,2258.25,2188.26,2199.08,24393836
 2009-09-24,2187.61,2262.28,2166.24,2234.71,27458704
 2009-09-25,2217.04,2244.04,2195.94,2226,20140828
 2009-09-28,2230.92,2242.33,2153.09,2162.15,17055720
 2009-09-29,2165.95,2194.14,2144.6,2177.43,19869940
 2009-09-30,2192.92,2216.05,2182.48,2198.41,19086100
 2009-10-09,2251.82,2309.72,2246.28,2308.68,24300822
 2009-10-12,2322.77,2335.26,2293.06,2293.82,24605274
 2009-10-13,2288.14,2334.08,2285.9,2331.64,19830698
 2009-10-14,2339.57,2389.79,2334.34,2352.24,32046336
 2009-10-15,2379.33,2402.35,2355.35,2363.6,22071256
 2009-10-16,2371.23,2384.41,2320.76,2358.97,21036148
 2009-10-19,2354.3,2415.2,2344.4,2413.01,27398680
 2009-10-20,2435.53,2459.85,2430.34,2455.18,35703032
 2009-10-21,2454.21,2483.16,2439.63,2450.46,32454096
 2009-10-22,2446.16,2458.51,2426.55,2428.97,21662268
 2009-10-23,2435.18,2498.61,2435.18,2481.54,33660700
 2009-10-26,2488.6,2499.16,2465.5,2484.52,24174166
 2009-10-27,2463.25,2467.64,2412.5,2413.22,28510016
 2009-10-28,2406.41,2424.81,2359.03,2409.32,22919790
 2009-10-29,2359.88,2378.96,2341.92,2349.01,22491184
 2009-10-30,2394.06,2413.78,2371.31,2376.03,21828076
 2009-11-02,2319.7,2466.08,2313.79,2461.62,31669840
 2009-11-03,2467.02,2500.55,2461.49,2487.73,26894796
 2009-11-04,2491.56,2519.94,2470.36,2502.45,29621614
 2009-11-05,2504.66,2517.19,2485.93,2505.14,28854284
 2009-11-06,2528.46,2536.55,2507.79,2512.42,31962400
 2009-11-09,2515.84,2520.22,2485.64,2518.99,27862464
 2009-11-10,2537.05,2549.64,2519.2,2520.57,31043416
 2009-11-11,2518.73,2526.39,2494.17,2511.68,27297698
 2009-11-12,2521.35,2536.92,2499.71,2508.5,29073556
 2009-11-13,2504.14,2525,2471.88,2523.99,34842824
 2009-11-16,2540.49,2602.34,2540.49,2601.51,47641488
 2009-11-17,2614.12,2627.93,2601.48,2605.81,38215484
 2009-11-18,2610.42,2624.26,2595.57,2605.84,33053506
 2009-11-19,2612.3,2626.23,2581.91,2602.84,34696648
 2009-11-20,2592.86,2604.69,2561.75,2583.01,34037208
 2009-11-23,2586.83,2594.95,2569.27,2594.04,31381160
 2009-11-24,2605.57,2615.25,2516.73,2523.28,52455408
 2009-11-25,2522.63,2567,2487.96,2566.21,46490476
 2009-11-26,2567.81,2573.9,2451.51,2459.2,51071108
 2009-11-27,2433.84,2448.93,2379.95,2388.94,34128200
 2009-11-30,2411.91,2468.04,2405.6,2467.48,33598836
 2009-12-01,2461.71,2497.34,2437.97,2491.9,41378384
 2009-12-02,2505.34,2527.1,2497.15,2513.32,39727040
 2009-12-03,2511.76,2511.76,2473.06,2497.27,33770128
 2009-12-04,2489.79,2588.99,2474.74,2587.15,65175952
 2009-12-07,2587.07,2606.71,2573.54,2594.97,40840312
 2009-12-08,2594.61,2595.65,2530.12,2552.67,33815888
 2009-12-09,2517.44,2531.76,2487.2,2495.03,28762252
 2009-12-10,2515.8,2527.79,2486.69,2509.75,23644048
 2009-12-11,2516.83,2539.59,2504.44,2507.2,19854748
 2009-12-14,2502.42,2569.06,2451.98,2553.81,39939976
 2009-12-15,2536.85,2555.07,2519.82,2524.86,28636976
 2009-12-16,2511.35,2551.02,2505.75,2512.58,24901332
 2009-12-17,2521.08,2530.19,2461.28,2464.8,29027652
 2009-12-18,2444.82,2459.86,2414.17,2424.68,30470450
 2009-12-21,2417.99,2430.79,2385.92,2413.07,22722100
 2009-12-22,2416.9,2419.64,2347.21,2357.27,25224866
 2009-12-23,2356.93,2377.99,2342.75,2370.08,22618998
 2009-12-24,2376.3,2435.18,2366.38,2430.36,28603004
 2009-12-25,2423.48,2430.76,2402.62,2406.6,18184388
 2009-12-28,2412.67,2463.3,2412.67,2446.22,23613158
 2009-12-29,2448.32,2472.24,2435.37,2471.36,24068860
 2009-12-30,2476.37,2547.39,2472.17,2541.81,48124848
 2009-12-31,2545.86,2563.97,2535.69,2553.8,33063232
 2010-01-04,2565.11,2570.15,2514.24,2514.65,27327444
 2010-01-05,2526.29,2560.67,2487.05,2543.99,35377436
 2010-01-06,2538.28,2549.57,2513.36,2514.01,29646150
 2010-01-07,2516.06,2527.43,2450.4,2463.76,32043184
 2010-01-08,2453.06,2470.02,2432.01,2466.17,22683410
 2010-01-11,2584.53,2584.53,2467.67,2478.81,40841192
 2010-01-12,2472.62,2513.3,2435.16,2508.04,38048144
 2010-01-13,2444.24,2457.9,2396.47,2399.64,49558852
 2010-01-14,2412.63,2428.7,2384.16,2422.77,30562212
 2010-01-15,2423.13,2445.2,2402.9,2427.81,25994928
 2010-01-18,2414.89,2421.89,2398.78,2421.19,30936344
 2010-01-19,2424.47,2450.28,2424.16,2432.71,27829076
 2010-01-20,2436.65,2439.47,2356.16,2359.48,34748484
 2010-01-21,2362.6,2391.51,2346.15,2377.75,29196146
 2010-01-22,2344.97,2398.99,2317.48,2380.06,40639272
 2010-01-25,2355.36,2389.63,2350.01,2353.47,20749880
 2010-01-26,2354.9,2363.41,2296.88,2311.45,24700384
 2010-01-27,2313.01,2319.99,2260.56,2264.61,22280212
 2010-01-28,2263.06,2267.85,2235.6,2252.61,19023456
 2010-01-29,2241.12,2276.77,2231.65,2243.99,18626036
 2010-02-01,2238.62,2238.9,2182.95,2208.94,22082436
 2010-02-02,2223.6,2261.63,2210.7,2214.03,19640116
 2010-02-03,2226.8,2278.48,2190.43,2277.8,24836448
 2010-02-04,2258.08,2276.47,2247.64,2261.36,17182666
 2010-02-05,2212.31,2233.31,2204.93,2219.6,18456180
 2010-02-08,2220.84,2233.13,2201.8,2211.13,12006795
 2010-02-09,2210.33,2234.53,2207.85,2229.04,10541682
 2010-02-10,2246.77,2260.48,2239.18,2259.99,12084848
 2010-02-11,2261.82,2275.76,2254.98,2265.14,12535479
 2010-02-12,2275.59,2286.68,2270.76,2284.39,13026260
 2010-02-22,2282.09,2291.78,2268.09,2269.04,13688359
 2010-02-23,2261.99,2261.99,2202.21,2227.95,15276395
 2010-02-24,2211.39,2252.65,2204.67,2251.7,16815352
 2010-02-25,2254.8,2286.92,2251.96,2282.64,24186778
 2010-02-26,2278.43,2288.6,2270.77,2274.32,15274058
 2010-03-01,2282.34,2316.38,2281.7,2311.07,19312674
 2010-03-02,2312.49,2320.31,2293.92,2302.19,15212338
 2010-03-03,2304.06,2312.42,2287.04,2311.84,15845845
 2010-03-04,2312.3,2312.78,2259.18,2261.93,19620716
 2010-03-05,2264.68,2276.76,2258.96,2267.94,13347537
 2010-03-08,2272.61,2290.09,2265.19,2284.68,12375552
 2010-03-09,2284.02,2315.36,2266.82,2302.39,18752092
 2010-03-10,2301.7,2318.31,2286.19,2292.5,16264502
 2010-03-11,2296.93,2316.38,2282.89,2300.04,18310780
 2010-03-12,2300.61,2306.99,2273.86,2274.53,14256316
 2010-03-15,2274.71,2276.45,2232.95,2240.73,13912402
 2010-03-16,2239.43,2262.01,2234.67,2261.51,11551314
 2010-03-17,2266.96,2307.4,2260.1,2307.08,17223846
 2010-03-18,2307.26,2318.05,2288.89,2294.95,15810293
 2010-03-19,2296.78,2313.03,2282.38,2310.55,15390759
 2010-03-22,2314.44,2330.67,2310.07,2316.63,19207858
 2010-03-23,2319.2,2321.26,2290.43,2292,16566253
 2010-03-24,2298.88,2313.43,2289.11,2291.83,16356314
 2010-03-25,2286.61,2286.61,2253.61,2259.14,15898122
 2010-03-26,2257.4,2302.51,2253.84,2292.67,19775344
 2010-03-29,2309.92,2368.7,2306.28,2363.98,39014104
 2010-03-30,2364.79,2372.79,2355.32,2368.51,18645034
 2010-03-31,2370.83,2372.56,2345.85,2350.82,20562424
 2010-04-01,2353,2381.39,2353,2376.6,23382670
 2010-04-02,2382.54,2386.14,2370.66,2379.19,22423640
 2010-04-06,2391.25,2403.82,2367.1,2378.58,21419648
 2010-04-07,2376.78,2377.11,2349.51,2362.28,17687714
 2010-04-08,2358.18,2358.18,2316.71,2325.67,21266808
 2010-04-09,2327.26,2346.39,2322.47,2345.75,15695329
 2010-04-12,2350.12,2353.79,2301.65,2317.38,25569910
 2010-04-13,2316.99,2368.91,2315.28,2364.84,29195776
 2010-04-14,2367,2371.07,2352.84,2366.61,20661062
 2010-04-15,2370.2,2374.56,2343.24,2366.57,21401638
 2010-04-16,2361.34,2361.34,2328.23,2329.12,16691810
 2010-04-19,2296.88,2296.88,2208.77,2210.82,36489584
 2010-04-20,2214.31,2224.73,2180.4,2204.81,23760792
 2010-04-21,2207.5,2239.29,2189.97,2238.5,23823032
 2010-04-22,2224.33,2224.33,2186.29,2196.22,26808632
 2010-04-23,2195.41,2208.8,2169.47,2185.16,23238220
 2010-04-26,2190.09,2197.59,2168.39,2170.32,17957052
 2010-04-27,2165.94,2165.94,2103.42,2131.84,26412156
 2010-04-28,2115.67,2137.43,2103.72,2126.53,16215434
 2010-04-29,2140,2156.08,2123.85,2124.39,16745068
 2010-04-30,2133.07,2150.03,2114.12,2149.45,21167688
 2010-05-04,2103.67,2130.76,2096.12,2109.81,15831379
 2010-05-05,2078.19,2110.78,2051.19,2110.05,24258192
 2010-05-06,2089.65,2089.65,2005.06,2007.01,22747336
 2010-05-07,1969.62,2012.97,1956.83,1980.17,25768832
 2010-05-10,1987.1,2016.85,1968,2007.52,19269364
 2010-05-11,2048.25,2051.27,1957.76,1967.66,24275436
 2010-05-12,1956.51,2002.81,1943.52,2001.13,23270242
 2010-05-13,1999.11,2044.83,1996.95,2041.56,24686012
 2010-05-14,2024.62,2035.41,2012.49,2019.73,15917537
 2010-05-17,1994.47,1994.47,1924.04,1927.69,21238602
 2010-05-18,1928.99,1977.14,1919.07,1968.37,21972600
 2010-05-19,1952.91,1986.6,1932.82,1956.22,18220322
 2010-05-20,1939.5,1971.26,1920.99,1925.24,16142739
 2010-05-21,1879.26,1944.7,1874.32,1943.43,20986632
 2010-05-24,1955.07,2017.32,1955.07,2007.76,29445826
 2010-05-25,1992.17,1994.19,1950.64,1958.46,20905384
 2010-05-26,1962.93,1974.79,1948.4,1957.94,13853299
 2010-05-27,1952.97,1987.88,1927.67,1982.95,18994762
 2010-05-28,2001.2,2005.4,1964.41,1973.62,18592044
 2010-05-31,1961.7,1975.59,1924.89,1926.11,17579680
 2010-06-01,1916.62,1938.18,1895.91,1911.43,18327616
 2010-06-02,1897.58,1908.54,1876.2,1907.9,16811036
 2010-06-03,1915.15,1927.4,1894.36,1895.15,14826241
 2010-06-04,1884.43,1899.23,1877.7,1894.45,12625097
 2010-06-07,1863.67,1873.27,1843.4,1853.36,15654782
 2010-06-08,1853.58,1866.91,1829.44,1845.13,13019610
 2010-06-09,1854.1,1914.08,1829.55,1906.9,24653624
 2010-06-10,1882.6,1891.96,1871.99,1873.82,14741799
 2010-06-11,1884.5,1901.24,1880.63,1883.2,13343453
 2010-06-17,1897.62,1901.57,1881.67,1882.13,10647994
 2010-06-18,1881.85,1900.47,1865.33,1870.87,14148446
 2010-06-21,1880.13,1938.74,1873.69,1933.62,24043238
 2010-06-22,1926.63,1937.96,1920.52,1930,13307347
 2010-06-23,1921.4,1933.36,1898.26,1913.63,12421723
 2010-06-24,1907.91,1935.86,1902.05,1914.65,10631075
 2010-06-25,1905.8,1927.23,1901,1915.91,12540102
 2010-06-28,1915.3,1931.51,1907.34,1910.47,11154788
 2010-06-29,1911.17,1914.9,1832.25,1833.04,20679336
 2010-06-30,1821.81,1830.62,1810.58,1819.11,14235271
 2010-07-01,1814.57,1826.52,1798.2,1799.88,11908187
 2010-07-02,1798.36,1817.28,1771.49,1812.58,18202856
 2010-07-05,1795.48,1811.33,1776.38,1797.66,12620198
 2010-07-06,1793.24,1826.62,1790.86,1826.4,15911413
 2010-07-07,1822.33,1829.81,1810.53,1829.56,11516353
 2010-07-08,1837.24,1846.44,1822.32,1828.13,11653019
 2010-07-09,1830.29,1883.43,1815.58,1870.3,20759794
 2010-07-12,1868.42,1897.63,1859.51,1887.67,21151384
 2010-07-13,1867.31,1869.04,1848.55,1859.15,14869553
 2010-07-14,1863.75,1893.68,1863.44,1873.04,17639372
 2010-07-15,1870.37,1890.75,1839.97,1840.67,14663864
 2010-07-16,1834,1844.4,1818.18,1839.22,11699943
 2010-07-19,1822.44,1884.63,1818.52,1878.53,17298344
 2010-07-20,1880.25,1915.49,1880.24,1909.96,25534640
 2010-07-21,1912.2,1925.48,1903.3,1914.33,22598168
 2010-07-22,1906.93,1936.23,1903.99,1933.88,20474080
 2010-07-23,1937.37,1956.42,1932.09,1945.45,24244736
 2010-07-26,1948.63,1955.67,1929.85,1951.87,16492318
 2010-07-27,1945.04,1947.41,1931.19,1936.07,15153538
 2010-07-28,1937.86,1986.26,1929.8,1983.63,29965624
 2010-07-29,1984.46,2002.11,1979.04,1993.87,39767296
 2010-07-30,1990.45,1991.34,1972.57,1986.76,22568680
 2010-08-02,1984.12,2019.25,1982.75,2015.65,26278984
 2010-08-03,2019.66,2022.54,1978.07,1978.41,28901220
 2010-08-04,1975.74,1988.31,1948.91,1981.53,24720108
 2010-08-05,1980.78,1980.78,1945.38,1954.34,23856874
 2010-08-06,1953.06,1980.85,1934.57,1979.23,24000152
 2010-08-09,1974.97,1992.43,1968.2,1988.02,25438240
 2010-08-10,1989.55,1991.9,1933.72,1934.59,29379586
 2010-08-11,1930.36,1950.79,1928.3,1939.84,20605592
 2010-08-12,1924.72,1941.68,1911.68,1914.45,20849032
 2010-08-13,1915.81,1931.71,1902.63,1930.67,22700824
 2010-08-16,1926.39,1974.72,1920.46,1971.29,27933264
 2010-08-17,1974.68,1984.49,1965.45,1979.79,25405548
 2010-08-18,1982.29,1997.45,1971.46,1974.66,24911408
 2010-08-19,1979.22,2005.3,1972.04,1994.16,28625528
 2010-08-20,1985.58,1998.42,1964,1967.06,25983198
 2010-08-23,1963.31,1982.47,1957.8,1962.78,15391575
 2010-08-24,1959.61,1979.71,1938.68,1960.05,19262214
 2010-08-25,1948.46,1954.95,1914.76,1915,22408604
 2010-08-26,1922.9,1930.22,1907.46,1914.64,14349989
 2010-08-27,1914.22,1919.07,1903.91,1917.58,12438199
 2010-08-30,1926.11,1948.42,1922.92,1942.56,21733148
 2010-08-31,1935.41,1935.52,1916.72,1923.91,20615552
 2010-09-01,1927.72,1949.93,1905.73,1917.33,25068572
 2010-09-02,1941.09,1945.51,1928.54,1935.92,21665392
 2010-09-03,1937.85,1938.12,1913.41,1929.19,23314744
 2010-09-06,1938.54,1977.66,1936.5,1975.68,33440164
 2010-09-07,1979.29,1983.51,1962.79,1973.14,22754794
 2010-09-08,1963.63,1963.63,1946.04,1956.33,25630140
 2010-09-09,1957.96,1957.96,1915.09,1918.29,25681932
 2010-09-10,1920.09,1926.82,1897.95,1915.64,19363246
 2010-09-13,1914.38,1936.08,1906.86,1922.14,21881476
 2010-09-14,1928.09,1939.82,1918.17,1925.01,22286882
 2010-09-15,1926.5,1926.5,1889.07,1893.03,21820844
 2010-09-16,1890.26,1895.13,1845.07,1858.45,27213402
 2010-09-17,1864.72,1869.01,1852.24,1857.31,17299192
 2010-09-20,1859.42,1873.71,1844.16,1860.85,15786514
 2010-09-21,1868.25,1873.35,1858.75,1864.41,10805762
 2010-09-27,1869.98,1882.31,1863.43,1881.55,17452466
 2010-09-28,1876.49,1876.53,1860.68,1863.88,22617556
 2010-09-29,1859.76,1889.79,1859.14,1868.75,23317896
 2010-09-30,1858.45,1914.24,1856.82,1913.11,27269776
 2010-10-08,1933.42,1997.49,1932.59,1990.01,40587644
 2010-10-11,2005.7,2084.3,2005.7,2066.95,67745272
 2010-10-12,2058.09,2094.74,2047.91,2091.78,49720064
 2010-10-13,2093.46,2126.52,2088.95,2125.61,54515132
 2010-10-14,2152.86,2201.64,2152.86,2160.84,87552224
 2010-10-15,2148.92,2255.57,2144.2,2254.39,96786744
 2010-10-18,2270.41,2321.69,2238.57,2241.72,97337632
 2010-10-19,2236.99,2278.58,2219.61,2278.35,52260312
 2010-10-20,2240.74,2320.81,2239.04,2285.21,68126856
 2010-10-21,2287.37,2290.77,2228.04,2245.25,48696228
 2010-10-22,2234.37,2255.69,2212.61,2231.06,38968192
 2010-10-25,2232.02,2295.11,2206.86,2294.45,50918144
 2010-10-26,2300.7,2310.01,2255.13,2272.21,54846276
 2010-10-27,2259.7,2291.62,2222.1,2225.37,42904188
 2010-10-28,2216.28,2237.68,2204.52,2224.24,35011992
 2010-10-29,2226.72,2228.12,2180.86,2189.48,35928664
 2010-11-01,2198.47,2238.47,2198.47,2238.47,42287248
 2010-11-02,2248.01,2265.4,2205.95,2231.7,52493872
 2010-11-03,2232.32,2258.46,2203.32,2226.47,52267840
 2010-11-04,2230.84,2259.23,2228.05,2254.76,43384680
 2010-11-05,2298.53,2308.04,2263.27,2279,53046660
 2010-11-08,2287.5,2294.69,2270.25,2289.96,41459772
 2010-11-09,2290.75,2290.75,2244.08,2257.35,43644496
 2010-11-10,2242.61,2242.61,2210.3,2226.16,42990708
 2010-11-11,2227.06,2278.76,2218.57,2252.28,52977512
 2010-11-12,2234.78,2248.28,2126.78,2130.58,63168884
 2010-11-15,2135.51,2144.08,2086.19,2126.7,44828124
 2010-11-16,2120.95,2120.95,2028.59,2032.5,39717528
 2010-11-17,2004.74,2047.18,2001.38,2013.61,31523320
 2010-11-18,2032.62,2046.17,2010.35,2037.46,25263440
 2010-11-19,2048.43,2049.36,1978.69,2039.44,31195696
 2010-11-22,2015.83,2037.83,2010.07,2019.67,26986956
 2010-11-23,2009.8,2009.8,1957.08,1981.26,26700644
 2010-11-24,1972.33,2026.29,1972.33,2014.16,28054802
 2010-11-25,2024.25,2042.02,1997.9,2041.34,28895496
 2010-11-26,2034.15,2040.98,2008.6,2018.4,21442048
 2010-11-29,2008.98,2023.86,1997.33,2011.9,18463576
 2010-11-30,2010.07,2021.27,1943.39,1979.89,27781638
 2010-12-01,1975.82,1992.46,1968.32,1984.31,15097740
 2010-12-02,2016.16,2019.87,1997.23,1998.15,21974718
 2010-12-03,2003.91,2014.91,1994.92,2008.12,16202815
 2010-12-06,2016.11,2038.88,2011.27,2032.03,22989174
 2010-12-07,2023.52,2056.06,2000.19,2046.72,22717462
 2010-12-08,2040.02,2050.75,2016.06,2018.46,21999580
 2010-12-09,2007.77,2026.27,1994.45,1996.38,25003674
 2010-12-10,1988.07,2026.64,1985.18,2021.65,22109628
 2010-12-13,2027.45,2074.58,2021.81,2074.33,38802108
 2010-12-14,2078.2,2084.19,2064.18,2069.92,30703316
 2010-12-15,2070.05,2076.33,2052.27,2054.02,25431756
 2010-12-16,2053.03,2056.49,2032.81,2036.55,21210968
 2010-12-17,2036.51,2036.85,2023.89,2032.14,15554315
 2010-12-20,2039.29,2045.03,1969.98,1999.52,23815164
 2010-12-21,2004.18,2052.55,1996.78,2049.22,27631616
 2010-12-22,2051.8,2057.98,2012.64,2021.98,23683018
 2010-12-23,2018.4,2048.99,2008.05,2017.66,23418816
 2010-12-24,2003.82,2025.04,1994.43,2013.25,21113642
 2010-12-27,2028.55,2045.23,1974.28,1977.69,27810872
 2010-12-28,1969.45,1979.16,1949,1950.33,21544080
 2010-12-29,1954.47,1960.15,1936.27,1953.33,18613056
 2010-12-30,1954.09,1957.64,1925.23,1946.51,22791940
 2010-12-31,1949.26,1978.04,1946.34,1977.37,25632224
 2011-01-04,1994.36,2021.93,1985.32,2015.11,32892510
 2011-01-05,1999.18,2011.51,1993.21,1999.22,28873168
 2011-01-06,1999.75,2010.56,1978.82,1984.28,20918600
 2011-01-07,1983.24,2035.88,1969.32,2006.37,39593448
 2011-01-10,2001.4,2019.71,1973.8,1975.74,27527538
 2011-01-11,1969.49,2004.03,1968.22,1999.76,25144176
 2011-01-12,2006.05,2021.37,1987.42,2017.15,26308608
 2011-01-13,2024.71,2026.15,2007.95,2014.17,22306952
 2011-01-14,2005.31,2006.65,1978.5,1982.62,20533744
 2011-01-17,1968.95,1978.14,1912.07,1918.42,27484600
 2011-01-18,1915.76,1929.77,1905.46,1923.69,16923492
 2011-01-19,1923.54,1954.28,1913.11,1953.35,19264884
 2011-01-20,1947.81,1947.81,1894.38,1895,21318548
 2011-01-21,1890.76,1959.97,1890.76,1925.84,30299856
 2011-01-24,1926.39,1937.38,1905.7,1911.75,25725740
 2011-01-25,1910.22,1921.54,1899.05,1911.31,19698576
 2011-01-26,1912.34,1929.32,1910.66,1926.04,14640722
 2011-01-27,1911.1,1954.92,1899.89,1949.37,30547122
 2011-01-28,1944.4,1952.84,1929.87,1945.14,23760260
 2011-01-31,1944.74,1965.56,1941.08,1964.11,22762216
 2011-02-01,1968.71,1972.99,1959.32,1968.69,17292540
 2011-02-09,1958.25,1976.76,1940.38,1943,19742396
 2011-02-10,1939.72,1977.01,1932.13,1975.98,20046924
 2011-02-11,1972.45,1982.39,1964.99,1976.47,25333904
 2011-02-14,1976.28,2053.02,1976.28,2047.69,48887724
 2011-02-15,2050.02,2070.94,2040.91,2042.64,42065144
 2011-02-16,2038.4,2051.82,2023.86,2051.49,32817024
 2011-02-17,2054.88,2065.77,2035.37,2046.98,28836922
 2011-02-18,2043.68,2047.89,2025.34,2030.32,23250146
 2011-02-21,2019.56,2046.74,2017.64,2046.08,27144922
 2011-02-22,2051.81,2053.33,1989.73,1991.01,38014084
 2011-02-23,1984.12,1998.09,1981.19,1995.68,25538092
 2011-02-24,1993.88,2008.89,1985.8,2002.83,23005708
 2011-02-25,2003.4,2019.45,1985.76,2006.66,21377672
 2011-02-28,2009.08,2023.89,1990.58,2021.85,22939606
 2011-03-01,2022.72,2048.98,2020.53,2035.37,31027442
 2011-03-02,2024.23,2050.16,2019.48,2040.89,30908062
 2011-03-03,2046.3,2083.24,2042.15,2051.65,49165832
 2011-03-04,2053.01,2083.3,2049.73,2080.14,32055862
 2011-03-07,2092.32,2127.1,2092.32,2123.28,45597236
 2011-03-08,2123.75,2135.85,2108.04,2123.78,30339104
 2011-03-09,2129.7,2139.23,2113.53,2120.21,26517956
 2011-03-10,2114.48,2114.48,2070.47,2071.72,28888868
 2011-03-11,2061.77,2075.38,2044,2049.11,21199120
 2011-03-14,2045.67,2056.91,2039.59,2053.52,18541104
 2011-03-15,2045.42,2045.42,1989.65,2018.39,30865228
 2011-03-16,2021.2,2053.4,2021.2,2048.93,23318580
 2011-03-17,2030.7,2047.41,2016.11,2023.05,25812504
 2011-03-18,2043.25,2048.36,2030.16,2034.48,21058400
 2011-03-21,2040.1,2051.27,2028.42,2036.23,19841000
 2011-03-22,2044.49,2059.92,2022.68,2054.75,21024724
 2011-03-23,2052.5,2077.71,2048.35,2074.81,24779272
 2011-03-24,2077.84,2080.63,2063.13,2064.17,18927570
 2011-03-25,2067.46,2105.18,2066.91,2096.29,32835684
 2011-03-28,2105.09,2126.53,2100.98,2103.04,35247676
 2011-03-29,2105.21,2130.06,2093.36,2097.56,39787468
 2011-03-30,2097.95,2113.39,2085.08,2101.44,29059560
 2011-03-31,2102.7,2109.33,2076.54,2083.75,22594956
 2011-04-01,2086.98,2126.83,2085.86,2126.45,24984206
 2011-04-06,2130.08,2180.98,2130.08,2175.78,52801484
 2011-04-07,2178.56,2185.26,2165.82,2174.4,34750744
 2011-04-08,2172.26,2187.55,2167.69,2185.32,27381492
 2011-04-11,2191.93,2212.45,2174.44,2175.96,40760984
 2011-04-12,2167.72,2182.07,2153.4,2165.83,33721692
 2011-04-13,2153.93,2199.23,2146.07,2199.23,31106266
 2011-04-14,2200.4,2209.29,2186.2,2190.15,35239344
 2011-04-15,2183.45,2214.84,2176.99,2201.09,28804444
 2011-04-18,2192.29,2214.52,2186.55,2201.37,30167246
 2011-04-19,2186.18,2186.18,2151.8,2151.96,26223312
 2011-04-20,2156.08,2162.11,2134.84,2144.27,24734852
 2011-04-21,2158.22,2173.16,2149.91,2160.7,23165388
 2011-04-22,2161.22,2169.49,2145.39,2151.67,21641856
 2011-04-25,2147.59,2149.05,2122.88,2127.46,24263882
 2011-04-26,2123.06,2134.94,2111.58,2118.33,20963314
 2011-04-27,2127.47,2138.17,2101.09,2113.01,23240354
 2011-04-28,2128.13,2150.8,2109.83,2111.49,26007246
 2011-04-29,2110.78,2116,2084.65,2113.87,21660712
 2011-05-03,2111.23,2117.83,2092.86,2114.42,16853464
 2011-05-04,2101.63,2103.28,2052.9,2056.7,23518896
 2011-05-05,2045.5,2056.72,2036.97,2050.07,21014900
 2011-05-06,2026.89,2053.7,2021.98,2037.75,17256440
 2011-05-09,2041.35,2051.99,2029.48,2036.76,13194345
 2011-05-10,2040.69,2058.19,2033.47,2057.67,11707780
 2011-05-11,2056.74,2062.9,2041.07,2048.34,13604739
 2011-05-12,2035.24,2044.59,2020.42,2021.28,13910164
 2011-05-13,2024.38,2043.98,2012.38,2043.26,17152646
 2011-05-16,2036.32,2047.48,2017.91,2019.54,13994317
 2011-05-17,2018.3,2049.81,2009.56,2033.78,15740505
 2011-05-18,2029.26,2059.16,2026.72,2053.64,13509709
 2011-05-19,2059.66,2065.96,2043.66,2046.11,12623061
 2011-05-20,2046.07,2059.69,2043.92,2052.54,12097915
 2011-05-23,2047.77,2047.77,1990.86,1993.07,19832716
 2011-05-24,1989.83,1999.39,1986.33,1995.27,13622921
 2011-05-25,1993.1,1997.44,1969.74,1971.1,13896082
 2011-05-26,1985.57,1990.76,1972.47,1974.33,11862354
 2011-05-27,1976.65,1993.7,1973.48,1976.69,15024425
 2011-05-30,1974.53,1993.79,1968.3,1980.74,13190037
 2011-05-31,1983.16,2011.31,1977.9,2010.56,14038108
 2011-06-01,2005,2007.09,1997.88,2002.66,13459458
 2011-06-02,1982.85,1991.9,1943.97,1963.05,22295702
 2011-06-03,1959.04,1978.99,1958.3,1974.95,13177429
 2011-06-07,1968.17,1986.12,1965.21,1984.45,11121255
 2011-06-08,1985.06,1985.06,1956.31,1980.67,13904866
 2011-06-09,1974.11,1977.51,1947.58,1947.88,14906275
 2011-06-10,1945.11,1953.9,1930.34,1951.03,13308915
 2011-06-13,1936.05,1950.31,1924.94,1945.72,13154942
 2011-06-14,1944.23,1977.13,1939.47,1970.1,21585256
 2011-06-15,1963.98,1971.24,1951.28,1952.08,14629167
 2011-06-16,1938.99,1942.81,1925.98,1927.05,13486861
 2011-06-17,1926.44,1935.57,1910.99,1912.38,14969505
 2011-06-20,1910.28,1915.54,1896.98,1904.8,15165619
 2011-06-21,1910.5,1925.15,1906.8,1923.82,15589255
